Position,Success,Banana,Triple Banana,Triple Mushroom,Coin,Gold star,Bullet,Mushroom,Green Shell,Triple Green,Red shell,Triple Red,Golden Mushroom,Fire Flower,Blooper/Ghost,Bob-omb,Lightning,Boomerflower,Pirana Plant,Super Horn,Crazy 8,Blue shell,Corn
3,,,,,,,,1,,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,1,,,,,,,,,,,,,,,
4,,,,,,,,,,,1,,,,,,,,,,,,
5,,,,,,,,,1,,,,,,,,,,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
5,,,,1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,1,,,,,
5,,,,,,,,,,,,,,,,,,1,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
4,,,,,,,,1,,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
6,,,,,,,,,,,1,,,,,,,,,,,,
6,,,,1,,,,,,,,,,,,,,,,,,,
6,,,,1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
4,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,1,,,
4,,,1,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,1,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
6,,,,,,,,1,,,,,,,,,,,,,,,
7,,,,,,,,1,,,,,,,,,,,,,,,
7,,,,,,,,1,,,,,,,,,,,,,,,
3,,,,,,,,1,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
3,,,,,,,,1,,,,,,,,,,,,,,,
3,,,1,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,1,,,
6,,,,,,,,,,,,,1,,,,,,,,,,
11,,,,,,,,,,,,,1,,,,,,,,,,
12,,,,,,,,,,,,,1,,,,,,,,,,
12,,,,,,1,,,,,,,,,,,,,,,,,
12,,,,1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,1,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
4,,,,,,,,,1,,,,,,,,,,,,,,
7,,,,,,1,,,,,,,,,,,,,,,,,
7,,,,1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,1,,
3,,,,,,,,,,,1,,,,,,,,,,,,
3,,,,1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,1,,,
5,,,,,,,,,,,,,,,,,,,,,,1,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,1,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,1,,,,,,,,
5,,,,,,,,,,,,,,,1,,,,,,,,
6,,,,,,1,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,1,,,,,,,,,,
7,,,,,,1,,,,,,,,,,,,,,,,,
7,,,,,,,1,,,,,,,,,,,,,,,,
5,,,,,,1,,,,,,,,,,,,,,,,,
3,,,,1,,,,,,,,,,,,,,,,,,,
3,,,,1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,1,,,,,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
3,,,,1,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
2,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
3,,,,,,,,1,,,,,,,,,,,,,,,
5,,,,,,,,,,,1,,,,,,,,,,,,
7,,,,,,1,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,1,,,,
6,,,,1,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,1,,,,,,,,
8,,,,,,1,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,1,,,,,,
3,,,,,,,,,1,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
3,,,,,,,,,,,,,,1,,,,,,,,,
3,,,,,,,,1,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,1,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,,,,,,,1,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,1,,,,,
4,,,,,,,,1,,,,,,,,,,,,,,,
6,,,,1,,,,,,1,,,,,,,,,,,,,
6,,,,,,,,,,,1,,,,,,,,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
6,,,,1,,,,,,,,,,,,,,,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
5,,1,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,1,,,,,,,,,,,,,,,
5,,,,,,,,,,,1,,,,,,,,,,,,
12,,,,1,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,1,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
5,,,,,,1,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,1,,,,,,,,,,,,
8,,,,,,,,,,,,,1,,,,,,,,,,
8,,,,,,1,,,,,,,,,,,,,,,,,
6,,,,1,,,,,,,,,,,,,,,,,,,
4,,,,,,,,1,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,1,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,1,,,,,,,,,,,,
4,,,,,,,,,,,1,,,,,,,,,,,,
4,,,,,,,,1,,,,,,,,,,,,,,,
4,,,,1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,1,,,,,,,,,,,,,,,
2,,1,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,1,,,,
5,,,,,,,,,,,1,,,,,,,,,,,,
6,,,,,,,,,,,,,,1,,,,,,,,,
7,,,,1,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,1,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,1,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
2,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
2,,,,,,,,,,,1,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
2,,,,,,,,,1,,,,,,,,,,,,,,
2,,,,,,,,1,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,,,,1,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,1,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,1,,,,,,,
4,,,,,,,,1,,,,,,,,,,,,,,,
2,,,,1,,,,,,,,,,,,,,,,,,,
2,,,,,,,,1,,,,,,,,,,,,,,,
3,,,,,,,,,1,,,,,,,,,,,,,,
2,,,,1,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,1,,,,,,,,,,,,,,
